file,method,path,line,has_auth,needs_review
sphingolipid.py,POST,/analysis/sphingolipid/imbalance,29,False,True
jobs.py,GET,/{job_type}/{job_id},199,False,True
jobs.py,POST,/{job_type}/{job_id}/cancel,234,False,True
jobs.py,POST,/{job_type}/{job_id}/retry,273,False,True
genomics.py,POST,/variants/upload,177,True,False
genomics.py,GET,/ena/search,253,True,False
genomics.py,POST,/ena/ingest,312,True,False
genomics.py,POST,/alignments/upload,338,True,False
genomics.py,GET,/alignments,451,True,False
genomics.py,GET,/alignments/{alignment_id},483,True,False
genomics.py,GET,/alignments/{alignment_id}/reads,515,True,False
genomics.py,GET,/alignments/{alignment_id}/coverage,579,True,False
genomics.py,GET,/alignments/{alignment_id}/file,632,True,False
genomics.py,GET,/alignments/{alignment_id}/index,696,True,False
genomics.py,POST,/variants/{variant_id}/annotate,749,True,False
genomics.py,POST,/variants/annotate/batch,786,True,False
genomics.py,GET,/variants/{variant_id}/annotations,822,True,False
genomics.py,GET,/variants/annotations/stats,855,True,False
programs.py,POST,/,18,False,True
programs.py,GET,/,27,False,True
programs.py,GET,/{program_id},38,False,True
programs.py,PATCH,/{program_id},50,False,True
programs.py,DELETE,/{program_id},63,False,True
experiments.py,POST,/,22,False,True
experiments.py,GET,/,31,False,True
experiments.py,GET,/{experiment_id},48,False,True
experiments.py,POST,/{experiment_id}/annotations,60,False,True
experiments.py,PATCH,/{experiment_id},92,False,True
experiments.py,DELETE,/{experiment_id},131,False,True
admin.py,GET,/caches,21,True,False
admin.py,GET,/caches/summary,30,True,False
admin.py,POST,/caches/{cache_name}/clear,39,True,False
admin.py,POST,/caches/clear-all,60,True,False
admin.py,GET,/health/system,83,True,False
admin.py,GET,/health/queues,92,True,False
admin.py,GET,/health/connections,101,True,False
projector.py,POST,/compute,70,False,True
projector.py,GET,/datasets,179,False,True
projector.py,POST,/export,204,False,True
extraction.py,POST,/ocr,166,True,False
extraction.py,POST,/scrape,240,True,False
extraction.py,POST,/normalize,287,True,False
signatures.py,POST,/sign,59,False,True
signatures.py,GET,/{signature_id}/verify,106,False,True
signatures.py,GET,/{entity_type}/{entity_id},121,False,True
lifecycle.py,GET,/stats,357,True,False
lifecycle.py,GET,/audit,381,True,False
lifecycle.py,GET,/orphans,469,True,False
lifecycle.py,POST,/export,478,True,False
lifecycle.py,POST,/export/download,494,True,False
multi_omics.py,POST,/experiments,76,False,True
multi_omics.py,GET,/experiments,96,False,True
multi_omics.py,GET,/experiments/{experiment_id},103,False,True
multi_omics.py,POST,/experiments/{experiment_id}/run,112,False,True
multi_omics.py,GET,/experiments/{experiment_id}/factors,134,False,True
review_threads.py,POST,/{review_id}/threads,97,True,False
review_threads.py,GET,/{review_id}/threads,141,True,False
review_threads.py,GET,/{review_id}/diff,279,True,False
ip.py,POST,/disclosures,110,False,True
ip.py,GET,/disclosures,139,False,True
ip.py,GET,/disclosures/{disclosure_id},162,False,True
ip.py,PUT,/disclosures/{disclosure_id}/status,185,False,True
ip.py,POST,/disclosures/{disclosure_id}/file-patent,205,False,True
ip.py,GET,/patents,230,False,True
ip.py,GET,/patents/{patent_id}/claims,259,False,True
ip.py,POST,/links,280,False,True
ip.py,GET,/links/{entity_type}/{entity_id},305,False,True
collaboration.py,GET,/sessions,256,True,False
collaboration.py,GET,/sessions/{document_id},295,True,False
collaboration.py,POST,/sessions/{document_id}/invite,381,True,False
biophysical.py,POST,/spr/upload,59,True,False
biophysical.py,GET,/spr,127,False,True
biophysical.py,GET,/spr/{spr_id},165,False,True
biophysical.py,POST,/spr/{spr_id}/fit,198,False,True
biophysical.py,POST,/mst/upload,251,True,False
biophysical.py,GET,/mst,319,False,True
biophysical.py,GET,/mst/{mst_id},357,False,True
biophysical.py,POST,/mst/{mst_id}/fit,390,False,True
biophysical.py,POST,/dsc/upload,443,True,False
biophysical.py,GET,/dsc,511,False,True
biophysical.py,GET,/dsc/{dsc_id},549,False,True
biophysical.py,POST,/dsc/{dsc_id}/fit,582,False,True
biophysical.py,GET,/compare,635,False,True
ranking.py,POST,/score,48,False,True
ranking.py,POST,/pareto,133,False,True
ranking.py,GET,/presets,221,False,True
ranking.py,POST,/rank,239,False,True
ranking.py,POST,/rerank,295,False,True
inline_annotations.py,GET,/{annotation_id},117,False,True
inline_annotations.py,PATCH,/{annotation_id}/resolve,142,True,False
inline_annotations.py,PATCH,/{annotation_id}/reopen,169,True,False
inline_annotations.py,POST,/{annotation_id}/reply,196,True,False
inline_annotations.py,DELETE,/{annotation_id},230,True,False
spectral.py,GET,/libraries,62,False,True
spectral.py,POST,/libraries/ingest,69,False,True
spectral.py,POST,/match/{feature_id},75,False,True
spectral.py,GET,/annotations/{feature_id},85,False,True
spectral.py,POST,/annotations/{annotation_id}/review,119,False,True
admet.py,POST,/predict,151,False,True
admet.py,POST,/explain,160,False,True
chemistry.py,POST,/chemistry/predict-admet,24,False,True
chemistry.py,POST,/chemistry/compounds/{compound_id}/predict-admet,40,False,True
compound_target.py,GET,/expand/compound/{compound_id},36,False,True
compound_target.py,GET,/expand/target/{target_id},46,False,True
versions.py,POST,/restore/{version_id},75,True,False
versions.py,GET,/{entity_type}/{entity_id},159,True,False
versions.py,GET,/{version_id},190,True,False
versions.py,POST,/{entity_type}/{entity_id},218,True,False
versions.py,POST,/{entity_type}/{entity_id}/compare,266,True,False
structures.py,GET,/{structure_id},120,False,True
structures.py,POST,/fetch,131,False,True
structures.py,POST,/upload,226,False,True
structures.py,POST,/upload,313,False,True
structures.py,POST,/{structure_id}/prepare,321,False,True
structures.py,GET,/{structure_id}/download,370,False,True
notebook.py,POST,/copilot/generate,55,False,True
notebook.py,POST,/copilot/fix,71,False,True
notebook.py,POST,/copilot/explain,81,False,True
notebook.py,GET,/templates,91,False,True
notebook.py,POST,/notebook/generate-from-query,145,False,True
notebook.py,POST,/notebook/summarize,175,False,True
companies.py,GET,/{company_id},109,True,False
companies.py,PATCH,/{company_id},122,True,False
companies.py,GET,/{company_id}/users,141,True,False
companies.py,POST,/{company_id}/users/invite,152,True,False
companies.py,DELETE,/{company_id}/users/{user_id},200,True,False
companies.py,PATCH,/{company_id}/users/{user_id},220,True,False
automl.py,GET,/templates,50,False,True
automl.py,POST,/launch,55,False,True
automl.py,GET,/runs,106,False,True
automl.py,GET,/runs/{run_id},111,False,True
notebooks.py,GET,/templates,17,False,True
notebooks.py,GET,/templates/{template_id},27,False,True
notebooks.py,GET,/templates/{template_id}/download,35,False,True
notebooks.py,GET,/{path:path}/metadata,95,False,True
bayesian.py,POST,/recommend-multi-objective,16,False,True
bayesian.py,POST,/dose-response,56,False,True
bayesian.py,POST,/variable-selection,114,False,True
viz3d.py,POST,/conformers,119,False,True
viz3d.py,POST,/overlay,125,False,True
viz3d.py,GET,/protein/{structure_id},131,False,True
portfolio.py,GET,/summary,61,False,True
portfolio.py,GET,/admet,70,False,True
portfolio.py,GET,/gaps,79,False,True
portfolio.py,GET,/recommendations,88,False,True
single_cell.py,POST,/ingest,68,False,True
single_cell.py,GET,/datasets,74,False,True
single_cell.py,GET,/datasets/{scd_id},81,False,True
single_cell.py,GET,/datasets/{scd_id}/clusters,90,False,True
single_cell.py,POST,/datasets/{scd_id}/recluster,102,False,True
single_cell.py,GET,/datasets/{scd_id}/markers,111,False,True
single_cell.py,GET,/datasets/{scd_id}/umap,134,False,True
single_cell.py,GET,/datasets/{scd_id}/expression/{gene_symbol},150,False,True
mappings.py,POST,/refresh,87,True,False
mappings.py,GET,/status,118,True,False
mappings.py,GET,/stats,137,True,False
mappings.py,GET,/{source_type}/{source_id},155,True,False
mappings.py,POST,/batch,181,True,False
mappings.py,GET,/kegg/status,214,True,False
comments.py,PUT,/{comment_id},121,True,False
comments.py,DELETE,/{comment_id},169,True,False
crispr.py,POST,/screens,64,False,True
crispr.py,GET,/screens,83,False,True
crispr.py,GET,/screens/{screen_id},90,False,True
crispr.py,POST,/screens/{screen_id}/analyze,99,False,True
crispr.py,GET,/screens/{screen_id}/results,109,False,True
crispr.py,GET,/screens/{screen_id}/volcano-data,119,False,True
